[20:57:48] SELECT ItemCount FROM GameServerInfo WHERE Number = 0
[20:57:48] SELECT ItemCount FROM GameServerInfo WHERE Number = 0
[20:57:48] SELECT param_value FROM IGC_Config WHERE param_name = 'db_version'
[20:57:48] IF ((SELECT data_type FROM INFORMATION_SCHEMA.columns WHERE table_name = 'IGC_PentagramInfo_old' AND column_name = 'PentagramInfo') = 'varbinary') SELECT 1 AS Result
[20:57:48] SELECT GensRankingMonth FROM GameServerInfo WHERE Number=0
[20:57:48] SELECT * From IGC_Gens WHERE Influence=1 ORDER By Points DESC
[20:57:48] UPDATE IGC_Gens SET Class=14 WHERE Name = 'Ikashka'
[20:57:48] UPDATE IGC_Gens SET Class=14 WHERE Name = 'uckyBcTBo'
[20:57:48] UPDATE IGC_Gens SET Class=14 WHERE Name = 'Zlato4ka'
[20:57:48] SELECT * From IGC_Gens WHERE Influence=2 ORDER By Points DESC
[20:57:48] UPDATE IGC_Gens SET Class=13 WHERE Name = 'Alesis'
[20:57:48] UPDATE IGC_Gens SET Class=14 WHERE Name = 'isk5'
[20:57:48] UPDATE IGC_Gens SET Class=14 WHERE Name = 'isk6'
[20:57:48] UPDATE IGC_Gens SET Class=14 WHERE Name = 'isk7'
[20:57:48] UPDATE IGC_Gens SET Class=14 WHERE Name = 'Buff666'
[20:57:48] UPDATE IGC_Gens SET Class=14 WHERE Name = 'Buff87'
[20:57:48] UPDATE IGC_Gens SET Class=14 WHERE Name = 'Sm87'
[20:57:48] UPDATE IGC_Gens SET Class=14 WHERE Name = 'CnokouHo'
[20:57:48] UPDATE IGC_Gens SET Class=14 WHERE Name = 'CowMD'
[20:57:48] UPDATE IGC_Gens SET Class=14 WHERE Name = '4RAGORN'
[20:57:48] UPDATE IGC_Gens SET Class=14 WHERE Name = '101IK'
[20:57:48] UPDATE IGC_Gens SET Class=14 WHERE Name = '2MeThienHa'
[20:57:48] UPDATE IGC_Gens SET Class=14 WHERE Name = '3KunDun'
[20:57:48] UPDATE IGC_Gens SET Class=14 WHERE Name = 'Deva'
[20:57:48] UPDATE IGC_Gens SET Class=14 WHERE Name = 'Elvis'
[20:57:48] UPDATE IGC_Gens SET Class=14 WHERE Name = 'Hapkomuk'
[20:57:48] UPDATE IGC_Gens SET Class=14 WHERE Name = 'Ladyzinha'
[20:57:48] UPDATE IGC_Gens SET Class=14 WHERE Name = 'RatLaVL'
[20:57:48] UPDATE IGC_Gens SET Class=14 WHERE Name = 'refuseDL'
[20:57:48] UPDATE IGC_Gens SET Class=14 WHERE Name = 'Sororitas'
[20:57:48] SELECT * FROM IGC_MonsterSoul_Config
[20:57:48] IF ((SELECT data_type FROM INFORMATION_SCHEMA.columns WHERE table_name = 'IGC_PStore_Items_old' AND column_name = 'ItemData') = 'varbinary') SELECT 1 AS Result
[20:57:48] EXEC IGC_PersonalStore_LoadAllStores
[20:58:17] EXEC IGC_Monster_KillCount_Save 'DTLove9', 573
[20:58:17] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:17] EXEC IGC_Monster_KillCount_Save 'DTLove9', 573
[20:58:17] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:17] EXEC IGC_Monster_KillCount_Save 'DTLove8', 574
[20:58:17] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:17] EXEC IGC_Monster_KillCount_Save 'uckyBcTBo', 767
[20:58:17] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:17] EXEC IGC_Monster_KillCount_Save 'TARRASQUE', 767
[20:58:17] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:17] EXEC IGC_Monster_KillCount_Save 'TARRASQUE', 767
[20:58:17] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:17] EXEC IGC_Monster_KillCount_Save 'zZElfHitZz', 770
[20:58:17] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:17] EXEC IGC_Monster_KillCount_Save 'Mace', 456
[20:58:17] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:17] EXEC IGC_Monster_KillCount_Save 'Saken', 772
[20:58:17] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:17] EXEC IGC_Monster_KillCount_Save 'SacreD', 772
[20:58:17] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:17] EXEC IGC_GetPartyMatchingWaitList 'Ti4ka'
[20:58:17] EXEC IGC_InsertPartyMatchingList 'Ti4ka', 'TI4KA', '1212', 1, 1650, 1, 0, 1, 1, 1, 1, 0, 897, 125
[20:58:17] EXEC IGC_CreateParty 'Ti4ka', 0, 897, 125, 0, 1735322297
[20:58:17] EXEC IGC_PartyMatchingInfoSave 'Ti4ka', 'TI4KA', '1212', 1, 1650, 1, 1, 0
[20:58:17] EXEC IGC_Monster_KillCount_Save 'Canalha', 39
[20:58:17] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:17] EXEC IGC_Monster_KillCount_Save '06SL', 480
[20:58:17] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:17] EXEC IGC_Monster_KillCount_Save '06SL', 480
[20:58:17] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:17] EXEC IGC_Monster_KillCount_Save 'Summmer', 570
[20:58:17] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:17] EXEC IGC_Monster_KillCount_Save 'ThayDayLy', 770
[20:58:17] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:17] EXEC IGC_Monster_KillCount_Save 'ThayDayLy', 770
[20:58:17] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:17] EXEC IGC_Monster_KillCount_Save 'GL01', 770
[20:58:17] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:17] EXEC IGC_Monster_KillCount_Save '5MAGUS', 770
[20:58:17] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:17] EXEC IGC_Monster_KillCount_Save 'Kiborg', 771
[20:58:17] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:17] EXEC IGC_Monster_KillCount_Save 'Buff', 789
[20:58:17] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:17] EXEC IGC_Monster_KillCount_Save 'G123', 789
[20:58:17] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:17] SELECT * FROM AccountCharacter WHERE Id='tuduan6'
[20:58:17] UPDATE AccountCharacter SET GameID1='DTLove6' WHERE Id='tuduan6'
[20:58:17] EXEC IGC_GetPartyMatchingListJoinAble 897, 100, 0, 1, 6
[20:58:17] EXEC IGC_GetPartyMatchingListJoinAbleTotalCount 897, 100,0
[20:58:18] EXEC IGC_Monster_KillCount_Save 'refuseAE', 454
[20:58:18] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:18] EXEC IGC_Monster_KillCount_Save 'Shield', 456
[20:58:18] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:18] EXEC IGC_Monster_KillCount_Save '7event', 20
[20:58:18] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:18] EXEC IGC_Monster_KillCount_Save 'isk6', 20
[20:58:18] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:18] EXEC IGC_Monster_KillCount_Save 'RatLaVaiL', 40
[20:58:18] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:18] EXEC IGC_Monster_KillCount_Save '9PORSCHE', 45
[20:58:18] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:18] EXEC IGC_Monster_KillCount_Save '9PORSCHE', 45
[20:58:18] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:18] EXEC IGC_Monster_KillCount_Save '06SL', 480
[20:58:18] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:18] EXEC IGC_Monster_KillCount_Save '06SL', 480
[20:58:18] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:18] EXEC IGC_Monster_KillCount_Save '101IK', 484
[20:58:18] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:18] EXEC IGC_Monster_KillCount_Save 'RatLaVL', 575
[20:58:18] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:18] EXEC IGC_Monster_KillCount_Save 'RatLaVL', 575
[20:58:18] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:18] EXEC IGC_Monster_KillCount_Save 'RatLaVL', 575
[20:58:18] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:18] EXEC IGC_Monster_KillCount_Save 'RatLaVL', 575
[20:58:18] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:18] EXEC IGC_Monster_KillCount_Save 'RatLaVL', 575
[20:58:18] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:18] EXEC IGC_Monster_KillCount_Save 'RatLaVL', 575
[20:58:18] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:18] EXEC IGC_Monster_KillCount_Save 'RatLaVL', 575
[20:58:18] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:18] EXEC IGC_Monster_KillCount_Save 'Tarabas', 586
[20:58:18] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:18] EXEC IGC_Monster_KillCount_Save 'CoDaySinh', 767
[20:58:18] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:18] EXEC IGC_Monster_KillCount_Save 'FunnyBunny', 771
[20:58:18] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:18] EXEC IGC_Monster_KillCount_Save 'Insane', 772
[20:58:18] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:18] EXEC IGC_Monster_KillCount_Save 'iskerka', 787
[20:58:18] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:18] EXEC IGC_Monster_KillCount_Save 'iskerka', 787
[20:58:18] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:18] EXEC IGC_Monster_KillCount_Save 'smbuff', 810
[20:58:18] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:18] EXEC IGC_Monster_KillCount_Save 'Ti4ka', 892
[20:58:18] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:18] EXEC IGC_Monster_KillCount_Save 'Ti4ka', 892
[20:58:18] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:18] EXEC IGC_Monster_KillCount_Save 'refuseMG', 311
[20:58:18] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:18] EXEC IGC_Monster_KillCount_Save 'HongAnhSL', 70
[20:58:18] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:18] EXEC IGC_Monster_KillCount_Save 'HongAnhSL', 70
[20:58:18] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:18] EXEC IGC_Monster_KillCount_Save 'metaIica', 767
[20:58:18] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:18] EXEC IGC_Monster_KillCount_Save 'Lysandra', 787
[20:58:18] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:18] EXEC IGC_Monster_KillCount_Save 'Winter', 787
[20:58:18] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:18] EXEC IGC_Monster_KillCount_Save 'Lysandra', 787
[20:58:18] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:18] EXEC IGC_Monster_KillCount_Save 'Resnais', 768
[20:58:18] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:18] EXEC IGC_HuntingRecordLoad_Current 'MissMD1', 'MissMD', 2, 2024, 12, 27
[20:58:18] EXEC IGC_Monster_KillCount_Save '8HAPPIER', 45
[20:58:18] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:18] EXEC IGC_Monster_KillCount_Save '9PORSCHE', 45
[20:58:18] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:18] EXEC IGC_Monster_KillCount_Save 'TOP1FARMJW', 351
[20:58:18] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:18] EXEC IGC_Monster_KillCount_Save 'Ruud', 358
[20:58:18] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:18] EXEC IGC_Monster_KillCount_Save 'Hocok', 446
[20:58:18] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:18] EXEC IGC_Monster_KillCount_Save 'Hocok', 446
[20:58:18] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:18] EXEC IGC_Monster_KillCount_Save 'isker', 449
[20:58:18] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:18] EXEC IGC_Monster_KillCount_Save '100GL', 486
[20:58:18] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:18] EXEC IGC_Monster_KillCount_Save '100GL', 486
[20:58:18] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:18] EXEC IGC_Monster_KillCount_Save 'BaLaSuBaS', 573
[20:58:18] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:18] EXEC IGC_Monster_KillCount_Save 'SaBuSaLaB', 573
[20:58:18] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:18] EXEC IGC_Monster_KillCount_Save 'The5', 730
[20:58:18] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:18] EXEC IGC_Monster_KillCount_Save 'GL01', 770
[20:58:18] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:18] EXEC IGC_Monster_KillCount_Save 'CS115', 768
[20:58:18] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:18] EXEC IGC_Monster_KillCount_Save 'luka', 787
[20:58:18] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:18] EXEC IGC_Monster_KillCount_Save 'GL03', 893
[20:58:18] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:18] SELECT Name FROM IGC_FavouriteWarpData WHERE Name = 'Akhsharis'
[20:58:18] UPDATE IGC_FavouriteWarpData SET WarpIndex_1 = -1, WarpMapNum_1 = -1, WarpIndex_2 = -1, WarpMapNum_2 = -1, WarpIndex_3 = -1, WarpMapNum_3 = -1, WarpIndex_4 = -1, WarpMapNum_4 = -1, WarpIndex_5 = -1, WarpMapNum_5 = -1 WHERE Name = 'Akhsharis'
[20:58:18] EXEC IGC_Monster_KillCount_Save 'DTLove10', 569
[20:58:18] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:18] EXEC IGC_Monster_KillCount_Save 'RatLaVLon', 767
[20:58:18] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:18] EXEC IGC_Monster_KillCount_Save 'Winter', 787
[20:58:18] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:19] EXEC IGC_Monster_KillCount_Save 'Saken', 772
[20:58:19] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:19] EXEC IGC_Monster_KillCount_Save 'MuLord', 772
[20:58:19] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:19] EXEC IGC_Monster_KillCount_Save '7event', 20
[20:58:19] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:19] EXEC IGC_Monster_KillCount_Save 'RatLaVaiL', 40
[20:58:19] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:19] EXEC IGC_Monster_KillCount_Save 'bbbbb', 353
[20:58:19] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:19] EXEC IGC_Monster_KillCount_Save 'Ruud', 358
[20:58:19] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:19] EXEC IGC_Monster_KillCount_Save '3WindSoul', 445
[20:58:19] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:19] EXEC IGC_Monster_KillCount_Save 'isker', 449
[20:58:19] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:19] EXEC IGC_Monster_KillCount_Save '101IK', 484
[20:58:19] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:19] EXEC IGC_Monster_KillCount_Save '101IK', 484
[20:58:19] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:19] EXEC IGC_Monster_KillCount_Save 'H1deaki', 569
[20:58:19] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:19] EXEC IGC_Monster_KillCount_Save 'The5', 730
[20:58:19] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:19] EXEC IGC_Monster_KillCount_Save 'The5', 730
[20:58:19] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:19] EXEC IGC_Monster_KillCount_Save 'The7', 731
[20:58:19] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:19] EXEC IGC_Monster_KillCount_Save 'The5', 731
[20:58:19] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:19] EXEC IGC_Monster_KillCount_Save 'VNZzGLzZVN', 786
[20:58:19] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:19] EXEC IGC_Monster_KillCount_Save 'Ti4ka', 892
[20:58:19] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:19] EXEC IGC_Monster_KillCount_Save 'Ti4ka', 892
[20:58:19] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:19] EXEC IGC_Monster_KillCount_Save 'Ti4ka', 892
[20:58:19] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:19] EXEC IGC_Monster_KillCount_Save 'Ti4ka', 892
[20:58:19] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:19] EXEC IGC_Monster_KillCount_Save 'refuseLem', 310
[20:58:19] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:19] EXEC IGC_Monster_KillCount_Save 'Mrdka', 743
[20:58:19] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:19] EXEC IGC_Monster_KillCount_Save 'RatLaVLon', 767
[20:58:19] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:19] EXEC IGC_Monster_KillCount_Save 'RatLaVLon', 767
[20:58:19] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:19] EXEC IGC_Monster_KillCount_Save 'RatLaVLon', 767
[20:58:19] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:19] EXEC IGC_Monster_KillCount_Save 'RatLaVLon', 767
[20:58:19] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:19] EXEC IGC_Monster_KillCount_Save 'zZElfHitZz', 770
[20:58:19] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:19] EXEC IGC_Monster_KillCount_Save 'ARJHOTV', 569
[20:58:19] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:19] EXEC IGC_Monster_KillCount_Save 'Resnais', 768
[20:58:19] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:19] UPDATE Character SET cLevel=400, mLevel=469, Class=199,LevelUpPoint=0, mlPoint=0, Experience=3863409602, mlExperience=15755637264, mlNextExp=39724359459, Strength=168, Dexterity=400, Vitality=19, Energy=1863, Money=151616335, Life=3875.000000, MaxLife=1096.000000, Mana=5563.000000, MaxMana=5363.000000, MapNumber=63, MapPosX=39, MapPosY=201, MapDir=5, PkCount=0, PkLevel=3, PkTime=0, Leadership=0, ChatLimitTime=0, RESETS = 0, Married = 0, MarryName = '', WinDuels=0, LoseDuels=0, BlockChatTime=0, PenaltyMask=0, Ruud=1259, OpenHuntingLog=0, StatGP=0, StatCoin=0, i4thSkillPoint=9, AddStrength=0, AddDexterity=0, AddVitality=0, AddEnergy=0, FruitAddPoint=0, FruitDecPoint=0, GrandResets=0, MonStat=0, Age=0, CJL=0, SIC=0, WingCoreType=255, WingCoreLevel=255, GiantMountType=0, GiantMountWear=0, AddLeadership=0 WHERE Name = '4Mage'
[20:58:19] EXEC IGC_GensSave '4Mage', 10, 0
[20:58:19] UPDATE T_Event_Inventory SET Inventory=? WHERE Name = '4Mage'
[20:58:19] UPDATE Character SET Inventory=? WHERE Name='4Mage'
